Rank,Club,Country,Level,Elo,From,To
75,Koeln,GER,1,1633.26086426,2020-05-28,2020-05-29
74,Koeln,GER,1,1633.26086426,2020-05-30,2020-05-30
75,Koeln,GER,1,1633.26086426,2020-05-31,2020-06-01
79,Koeln,GER,1,1628.13134766,2020-06-02,2020-06-03
78,Koeln,GER,1,1628.13134766,2020-06-04,2020-06-06
79,Koeln,GER,1,1628.13134766,2020-06-07,2020-06-07
78,Koeln,GER,1,1628.7388916,2020-06-08,2020-06-13
85,Koeln,GER,1,1618.6237793,2020-06-14,2020-06-17
85,Koeln,GER,1,1614.41162109,2020-06-18,2020-06-20
84,Koeln,GER,1,1615.94274902,2020-06-21,2020-06-22
83,Koeln,GER,1,1615.94274902,2020-06-23,2020-06-27
95,Koeln,GER,1,1600.46520996,2020-06-28,2020-06-30
96,Koeln,GER,1,1600.46520996,2020-07-01,2020-07-03
95,Koeln,GER,1,1600.46520996,2020-07-04,2020-07-05
97,Koeln,GER,1,1600.46520996,2020-07-06,2020-07-08
96,Koeln,GER,1,1600.46520996,2020-07-09,2020-07-09
97,Koeln,GER,1,1600.46520996,2020-07-10,2020-07-10
98,Koeln,GER,1,1600.46520996,2020-07-11,2020-07-12
100,Koeln,GER,1,1600.46520996,2020-07-13,2020-07-18
99,Koeln,GER,1,1600.46520996,2020-07-19,2020-07-19
98,Koeln,GER,1,1600.46520996,2020-07-20,2020-07-22
97,Koeln,GER,1,1600.46520996,2020-07-23,2020-07-26
96,Koeln,GER,1,1600.46520996,2020-07-27,2020-08-03
97,Koeln,GER,1,1600.46520996,2020-08-04,2020-08-05
100,Koeln,GER,1,1596.79650879,2020-08-06,2020-08-06
None,Koeln,GER,1,1595.08850098,2020-08-07,2020-08-08
None,Koeln,GER,1,1595.49157715,2020-08-09,2020-08-10
None,Koeln,GER,1,1592.99169922,2020-08-11,2020-08-13
None,Koeln,GER,1,1596.41064453,2020-08-14,2020-08-14
94,Koeln,GER,1,1602.26428223,2020-08-15,2020-08-15
93,Koeln,GER,1,1602.26428223,2020-08-16,2020-08-16
94,Koeln,GER,1,1602.26428223,2020-08-17,2020-08-18
99,Koeln,GER,1,1598.42492676,2020-08-19,2020-08-19
98,Koeln,GER,1,1599.68884277,2020-08-20,2020-08-23
95,Koeln,GER,1,1601.49365234,2020-08-24,2020-08-26
94,Koeln,GER,1,1601.49365234,2020-08-27,2020-08-27
95,Koeln,GER,1,1601.49365234,2020-08-28,2020-08-29
94,Koeln,GER,1,1601.49365234,2020-08-30,2020-08-30
96,Koeln,GER,1,1601.49365234,2020-08-31,2020-09-15
97,Koeln,GER,1,1601.49365234,2020-09-16,2020-09-17
96,Koeln,GER,1,1602.36450195,2020-09-18,2020-09-19
100,Koeln,GER,1,1596.94152832,2020-09-20,2020-09-20
99,Koeln,GER,1,1596.94152832,2020-09-21,2020-09-22
None,Koeln,GER,1,1596.94152832,2020-09-23,2020-09-23
100,Koeln,GER,1,1596.94152832,2020-09-24,2020-09-24
99,Koeln,GER,1,1598.11682129,2020-09-25,2020-09-26
None,Koeln,GER,1,1591.30847168,2020-09-27,2020-10-01
None,Koeln,GER,1,1587.97912598,2020-10-02,2020-10-03
None,Koeln,GER,1,1581.12341309,2020-10-04,2020-10-18
None,Koeln,GER,1,1583.7635498,2020-10-19,2020-10-20
None,Koeln,GER,1,1579.6796875,2020-10-21,2020-10-21
None,Koeln,GER,1,1583.81030273,2020-10-22,2020-10-22
None,Koeln,GER,1,1587.25732422,2020-10-23,2020-10-23
None,Koeln,GER,1,1588.85229492,2020-10-24,2020-10-27
None,Koeln,GER,1,1590.1640625,2020-10-28,2020-10-28
None,Koeln,GER,1,1586.65698242,2020-10-29,2020-10-29
None,Koeln,GER,1,1584.99841309,2020-10-30,2020-10-31
None,Koeln,GER,1,1583.98205566,2020-11-01,2020-11-03
None,Koeln,GER,1,1594.27441406,2020-11-04,2020-11-04
97,Koeln,GER,1,1599.77819824,2020-11-05,2020-11-05
100,Koeln,GER,1,1601.68310547,2020-11-06,2020-11-06
96,Koeln,GER,1,1604.56750488,2020-11-07,2020-11-07
94,Koeln,GER,1,1604.56750488,2020-11-08,2020-11-08
96,Koeln,GER,1,1604.56750488,2020-11-09,2020-11-21
95,Koeln,GER,1,1604.56750488,2020-11-22,2020-11-22
99,Koeln,GER,1,1597.17358398,2020-11-23,2020-11-24
100,Koeln,GER,1,1596.52392578,2020-11-25,2020-11-25
98,Koeln,GER,1,1600.40942383,2020-11-26,2020-11-26
94,Koeln,GER,1,1602.0234375,2020-11-27,2020-11-27
95,Koeln,GER,1,1602.0234375,2020-11-28,2020-11-28
90,Koeln,GER,1,1616.86193848,2020-11-29,2020-11-29
89,Koeln,GER,1,1616.86193848,2020-11-30,2020-12-01
91,Koeln,GER,1,1612.93322754,2020-12-02,2020-12-02
91,Koeln,GER,1,1612.23693848,2020-12-03,2020-12-03
90,Koeln,GER,1,1612.44604492,2020-12-04,2020-12-05
89,Koeln,GER,1,1615.20715332,2020-12-06,2020-12-08
89,Koeln,GER,1,1618.80273438,2020-12-09,2020-12-09
89,Koeln,GER,1,1616.67822266,2020-12-10,2020-12-10
86,Koeln,GER,1,1619.83129883,2020-12-11,2020-12-12
82,Koeln,GER,1,1628.62341309,2020-12-13,2020-12-16
84,Koeln,GER,1,1621.82189941,2020-12-17,2020-12-19
80,Koeln,GER,1,1628.79980469,2020-12-20,2020-12-22
81,Koeln,GER,1,1628.79980469,2020-12-23,2021-01-02
86,Koeln,GER,1,1620.4230957,2021-01-03,2021-01-09
89,Koeln,GER,1,1609.02709961,2021-01-10,2021-01-12
90,Koeln,GER,1,1609.02709961,2021-01-13,2021-01-16
90,Koeln,GER,1,1609.78027344,2021-01-17,2021-01-19
89,Koeln,GER,1,1609.78027344,2021-01-20,2021-01-20
88,Koeln,GER,1,1617.9498291,2021-01-21,2021-01-23
87,Koeln,GER,1,1617.9498291,2021-01-24,2021-01-24
91,Koeln,GER,1,1610.07751465,2021-01-25,2021-01-29
90,Koeln,GER,1,1610.07751465,2021-01-30,2021-01-31
88,Koeln,GER,1,1619.82727051,2021-02-01,2021-02-01
87,Koeln,GER,1,1619.82727051,2021-02-02,2021-02-03
85,Koeln,GER,1,1619.82727051,2021-02-04,2021-02-06
74,Koeln,GER,1,1633.02148438,2021-02-07,2021-02-10
75,Koeln,GER,1,1633.02148438,2021-02-11,2021-02-13
76,Koeln,GER,1,1633.02148438,2021-02-14,2021-02-14
79,Koeln,GER,1,1627.93505859,2021-02-15,2021-02-16
83,Koeln,GER,1,1624.07507324,2021-02-17,2021-02-17
78,Koeln,GER,1,1627.66015625,2021-02-18,2021-02-18
83,Koeln,GER,1,1626.15270996,2021-02-19,2021-02-20
87,Koeln,GER,1,1617.91760254,2021-02-21,2021-02-23
87,Koeln,GER,1,1619.07751465,2021-02-24,2021-02-24
88,Koeln,GER,1,1617.91674805,2021-02-25,2021-02-25
93,Koeln,GER,1,1600.75927734,2021-02-26,2021-02-27
94,Koeln,GER,1,1599.08642578,2021-02-28,2021-02-28
95,Koeln,GER,1,1599.08642578,2021-03-01,2021-03-04
94,Koeln,GER,1,1599.08642578,2021-03-05,2021-03-07
93,Koeln,GER,1,1599.34143066,2021-03-08,2021-03-09
93,Koeln,GER,1,1599.88366699,2021-03-10,2021-03-10
93,Koeln,GER,1,1597.35241699,2021-03-11,2021-03-11
94,Koeln,GER,1,1597.35241699,2021-03-12,2021-03-13
99,Koeln,GER,1,1592.04785156,2021-03-14,2021-03-14
100,Koeln,GER,1,1592.04785156,2021-03-15,2021-03-15
99,Koeln,GER,1,1592.04785156,2021-03-16,2021-03-16
100,Koeln,GER,1,1591.88012695,2021-03-17,2021-03-17
100,Koeln,GER,1,1591.89160156,2021-03-18,2021-03-18
99,Koeln,GER,1,1591.89160156,2021-03-19,2021-03-20
94,Koeln,GER,1,1596.70996094,2021-03-21,2021-03-21
96,Koeln,GER,1,1596.70996094,2021-03-22,2021-04-02
98,Koeln,GER,1,1596.70996094,2021-04-03,2021-04-03
None,Koeln,GER,1,1593.65087891,2021-04-04,2021-04-06
None,Koeln,GER,1,1593.48046875,2021-04-07,2021-04-07
None,Koeln,GER,1,1589.52380371,2021-04-08,2021-04-11
None,Koeln,GER,1,1581.13928223,2021-04-12,2021-04-13
None,Koeln,GER,1,1580.93408203,2021-04-14,2021-04-14
None,Koeln,GER,1,1579.89257812,2021-04-15,2021-04-17
None,Koeln,GER,1,1573.4934082,2021-04-18,2021-04-20
None,Koeln,GER,1,1587.13586426,2021-04-21,2021-04-23
100,Koeln,GER,1,1596.46765137,2021-04-24,2021-04-26
99,Koeln,GER,1,1596.46765137,2021-04-27,2021-04-27
98,Koeln,GER,1,1596.46765137,2021-04-28,2021-04-28
97,Koeln,GER,1,1596.46765137,2021-04-29,2021-04-29
98,Koeln,GER,1,1596.46765137,2021-04-30,2021-05-02
99,Koeln,GER,1,1596.46765137,2021-05-03,2021-05-09
None,Koeln,GER,1,1583.4510498,2021-05-10,2021-05-15
None,Koeln,GER,1,1586.38562012,2021-05-16,2021-05-22
98,Koeln,GER,1,1591.43395996,2021-05-23,2021-05-26
99,Koeln,GER,1,1591.43395996,2021-05-27,2021-06-20
100,Koeln,GER,1,1591.43395996,2021-06-21,2021-06-24
None,Koeln,GER,1,1591.43395996,2021-06-25,2021-07-04
100,Koeln,GER,1,1591.43395996,2021-07-05,2021-07-20
None,Koeln,GER,1,1591.43395996,2021-07-21,2021-07-21
100,Koeln,GER,1,1591.43395996,2021-07-22,2021-07-25
None,Koeln,GER,1,1591.43395996,2021-07-26,2021-08-15
94,Koeln,GER,1,1602.6730957,2021-08-16,2021-08-18
93,Koeln,GER,1,1602.6730957,2021-08-19,2021-08-19
93,Koeln,GER,1,1603.08886719,2021-08-20,2021-08-22
93,Koeln,GER,1,1602.17041016,2021-08-23,2021-08-26
94,Koeln,GER,1,1602.31323242,2021-08-27,2021-08-27
95,Koeln,GER,1,1602.31323242,2021-08-28,2021-08-28
92,Koeln,GER,1,1608.1385498,2021-08-29,2021-08-29
91,Koeln,GER,1,1608.1385498,2021-08-30,2021-09-05
90,Koeln,GER,1,1608.1385498,2021-09-06,2021-09-06
89,Koeln,GER,1,1608.1385498,2021-09-07,2021-09-11
87,Koeln,GER,1,1611.87414551,2021-09-12,2021-09-12
86,Koeln,GER,1,1611.87414551,2021-09-13,2021-09-14
85,Koeln,GER,1,1616.5604248,2021-09-15,2021-09-15
86,Koeln,GER,1,1616.328125,2021-09-16,2021-09-16
89,Koeln,GER,1,1611.40637207,2021-09-17,2021-09-18
89,Koeln,GER,1,1614.92956543,2021-09-19,2021-09-19
88,Koeln,GER,1,1614.92956543,2021-09-20,2021-09-22
89,Koeln,GER,1,1614.92956543,2021-09-23,2021-09-23
88,Koeln,GER,1,1614.92956543,2021-09-24,2021-09-25
87,Koeln,GER,1,1619.32678223,2021-09-26,2021-09-26
86,Koeln,GER,1,1619.32678223,2021-09-27,2021-09-28
87,Koeln,GER,1,1615.62585449,2021-09-29,2021-09-29
87,Koeln,GER,1,1616.53808594,2021-09-30,2021-09-30
84,Koeln,GER,1,1622.84765625,2021-10-01,2021-10-01
81,Koeln,GER,1,1629.17028809,2021-10-02,2021-10-02
79,Koeln,GER,1,1629.17028809,2021-10-03,2021-10-15
87,Koeln,GER,1,1617.11157227,2021-10-16,2021-10-16
88,Koeln,GER,1,1617.11157227,2021-10-17,2021-10-17
87,Koeln,GER,1,1617.11157227,2021-10-18,2021-10-19
94,Koeln,GER,1,1611.37561035,2021-10-20,2021-10-20
94,Koeln,GER,1,1611.69970703,2021-10-21,2021-10-21
93,Koeln,GER,1,1611.20385742,2021-10-22,2021-10-24
92,Koeln,GER,1,1614.38745117,2021-10-25,2021-10-25
91,Koeln,GER,1,1614.38745117,2021-10-26,2021-10-27
90,Koeln,GER,1,1614.38745117,2021-10-28,2021-10-30
93,Koeln,GER,1,1611.26843262,2021-10-31,2021-11-02
90,Koeln,GER,1,1614.87084961,2021-11-03,2021-11-03
95,Koeln,GER,1,1611.06469727,2021-11-04,2021-11-04
87,Koeln,GER,1,1615.00817871,2021-11-05,2021-11-06
89,Koeln,GER,1,1615.00817871,2021-11-07,2021-11-07
90,Koeln,GER,1,1615.48803711,2021-11-08,2021-11-19
89,Koeln,GER,1,1615.48803711,2021-11-20,2021-11-20
88,Koeln,GER,1,1615.48803711,2021-11-21,2021-11-21
87,Koeln,GER,1,1618.58581543,2021-11-22,2021-11-23
86,Koeln,GER,1,1617.08813477,2021-11-24,2021-11-24
86,Koeln,GER,1,1617.23999023,2021-11-25,2021-11-25
86,Koeln,GER,1,1617.36010742,2021-11-26,2021-11-26
87,Koeln,GER,1,1617.36010742,2021-11-27,2021-11-27
80,Koeln,GER,1,1634.03479004,2021-11-28,2021-11-28
79,Koeln,GER,1,1634.03479004,2021-11-29,2021-11-30
80,Koeln,GER,1,1634.03479004,2021-12-01,2021-12-01
81,Koeln,GER,1,1634.03479004,2021-12-02,2021-12-04
80,Koeln,GER,1,1634.24609375,2021-12-05,2021-12-05
82,Koeln,GER,1,1634.24609375,2021-12-06,2021-12-07
79,Koeln,GER,1,1639.14477539,2021-12-08,2021-12-08
79,Koeln,GER,1,1636.17272949,2021-12-09,2021-12-09
80,Koeln,GER,1,1629.62414551,2021-12-10,2021-12-10
89,Koeln,GER,1,1614.61181641,2021-12-11,2021-12-11
88,Koeln,GER,1,1614.61181641,2021-12-12,2021-12-14
83,Koeln,GER,1,1625.62194824,2021-12-15,2021-12-18
84,Koeln,GER,1,1625.62194824,2021-12-19,2021-12-19
80,Koeln,GER,1,1632.19421387,2021-12-20,2021-12-30
81,Koeln,GER,1,1632.19421387,2021-12-31,2022-01-02
82,Koeln,GER,1,1632.19421387,2022-01-03,2022-01-09
75,Koeln,GER,1,1645.27685547,2022-01-10,2022-01-10
74,Koeln,GER,1,1645.27685547,2022-01-11,2022-01-11
75,Koeln,GER,1,1645.27685547,2022-01-12,2022-01-15
77,Koeln,GER,1,1641.6348877,2022-01-16,2022-01-17
78,Koeln,GER,1,1641.6348877,2022-01-18,2022-01-20
79,Koeln,GER,1,1641.6348877,2022-01-21,2022-01-21
77,Koeln,GER,1,1641.6348877,2022-01-22,2022-01-22
77,Koeln,GER,1,1641.44689941,2022-01-23,2022-02-02
76,Koeln,GER,1,1641.44689941,2022-02-03,2022-02-05
72,Koeln,GER,1,1649.93212891,2022-02-06,2022-02-06
71,Koeln,GER,1,1649.93212891,2022-02-07,2022-02-11
72,Koeln,GER,1,1644.4777832,2022-02-12,2022-02-13
71,Koeln,GER,1,1644.4777832,2022-02-14,2022-02-16
71,Koeln,GER,1,1644.52380371,2022-02-17,2022-02-17
75,Koeln,GER,1,1638.11645508,2022-02-18,2022-02-19
72,Koeln,GER,1,1646.66052246,2022-02-20,2022-02-20
74,Koeln,GER,1,1646.66052246,2022-02-21,2022-02-24
73,Koeln,GER,1,1648.86560059,2022-02-25,2022-02-26
72,Koeln,GER,1,1646.1965332,2022-02-27,2022-03-05
