,Rank,Club,Country,Level,Elo,From,To
1150,None,Cottbus,GER,2,1511.12036133,2010-02-14,2010-02-17
1151,None,Cottbus,GER,2,1511.50305176,2010-02-18,2010-02-18
1152,None,Cottbus,GER,2,1512.23254395,2010-02-19,2010-02-21
1153,None,Cottbus,GER,2,1500.91430664,2010-02-22,2010-02-23
1154,None,Cottbus,GER,2,1498.45544434,2010-02-24,2010-02-25
1155,None,Cottbus,GER,2,1509.16870117,2010-02-26,2010-02-26
1156,None,Cottbus,GER,2,1507.97314453,2010-02-27,2010-03-06
1157,None,Cottbus,GER,2,1517.29382324,2010-03-07,2010-03-09
1158,None,Cottbus,GER,2,1517.90771484,2010-03-10,2010-03-11
1159,None,Cottbus,GER,2,1522.49072266,2010-03-12,2010-03-14
1160,None,Cottbus,GER,2,1513.63134766,2010-03-15,2010-03-17
1161,None,Cottbus,GER,2,1511.7479248,2010-03-18,2010-03-18
1162,None,Cottbus,GER,2,1510.82043457,2010-03-19,2010-03-19
1163,None,Cottbus,GER,2,1502.40234375,2010-03-20,2010-03-27
1164,None,Cottbus,GER,2,1517.03173828,2010-03-28,2010-03-30
1165,None,Cottbus,GER,2,1518.58813477,2010-03-31,2010-04-01
1166,None,Cottbus,GER,2,1517.62805176,2010-04-02,2010-04-04
1167,None,Cottbus,GER,2,1526.39453125,2010-04-05,2010-04-07
1168,None,Cottbus,GER,2,1528.03259277,2010-04-08,2010-04-08
1169,None,Cottbus,GER,2,1525.97546387,2010-04-09,2010-04-10
1170,None,Cottbus,GER,2,1534.56726074,2010-04-11,2010-04-18
1171,None,Cottbus,GER,2,1518.64599609,2010-04-19,2010-04-21
1172,None,Cottbus,GER,2,1520.04150391,2010-04-22,2010-04-22
1173,None,Cottbus,GER,2,1519.63195801,2010-04-23,2010-04-26
1174,None,Cottbus,GER,2,1526.59594727,2010-04-27,2010-04-27
1175,None,Cottbus,GER,2,1530.69580078,2010-04-28,2010-04-29
1176,None,Cottbus,GER,2,1527.42529297,2010-04-30,2010-05-02
1177,None,Cottbus,GER,2,1527.30554199,2010-05-03,2010-05-09
1178,None,Cottbus,GER,2,1532.17529297,2010-05-10,2010-05-22
1179,None,Cottbus,GER,2,1528.546875,2010-05-23,2010-07-29
1180,None,Cottbus,GER,2,1528.68798828,2010-07-30,2010-08-05
1181,None,Cottbus,GER,2,1528.70227051,2010-08-06,2010-08-18
1182,None,Cottbus,GER,2,1530.92749023,2010-08-19,2010-08-19
1183,None,Cottbus,GER,2,1532.3215332,2010-08-20,2010-08-22
1184,None,Cottbus,GER,2,1541.23278809,2010-08-23,2010-08-24
1185,None,Cottbus,GER,2,1541.40161133,2010-08-25,2010-08-26
1186,None,Cottbus,GER,2,1541.86730957,2010-08-27,2010-08-29
1187,None,Cottbus,GER,2,1550.92553711,2010-08-30,2010-09-13
1188,None,Cottbus,GER,2,1548.27587891,2010-09-14,2010-09-14
1189,None,Cottbus,GER,2,1545.45666504,2010-09-15,2010-09-15
1190,None,Cottbus,GER,2,1547.42456055,2010-09-16,2010-09-16
1191,None,Cottbus,GER,2,1551.7331543,2010-09-17,2010-09-17
1192,None,Cottbus,GER,2,1559.93066406,2010-09-18,2010-09-21
1193,None,Cottbus,GER,2,1567.67053223,2010-09-22,2010-09-24
1194,None,Cottbus,GER,2,1560.21557617,2010-09-25,2010-09-28
1195,None,Cottbus,GER,2,1561.53723145,2010-09-29,2010-09-29
1196,None,Cottbus,GER,2,1562.67028809,2010-09-30,2010-09-30
1197,None,Cottbus,GER,2,1561.03039551,2010-10-01,2010-10-03
1198,None,Cottbus,GER,2,1552.01599121,2010-10-04,2010-10-17
1199,None,Cottbus,GER,2,1558.72570801,2010-10-18,2010-10-19
1200,None,Cottbus,GER,2,1558.96643066,2010-10-20,2010-10-20
1201,None,Cottbus,GER,2,1560.37658691,2010-10-21,2010-10-21
1202,None,Cottbus,GER,2,1558.70715332,2010-10-22,2010-10-22
1203,None,Cottbus,GER,2,1544.45361328,2010-10-23,2010-10-31
1204,None,Cottbus,GER,2,1550.8770752,2010-11-01,2010-11-02
1205,None,Cottbus,GER,2,1545.0559082,2010-11-03,2010-11-03
1206,None,Cottbus,GER,2,1546.44836426,2010-11-04,2010-11-04
1207,None,Cottbus,GER,2,1552.0300293,2010-11-05,2010-11-05
1208,None,Cottbus,GER,2,1557.49609375,2010-11-06,2010-11-14
1209,None,Cottbus,GER,2,1554.58532715,2010-11-15,2010-11-22
1210,None,Cottbus,GER,2,1556.71228027,2010-11-23,2010-11-23
1211,None,Cottbus,GER,2,1554.00439453,2010-11-24,2010-11-24
1212,None,Cottbus,GER,2,1555.69555664,2010-11-25,2010-11-28
1213,None,Cottbus,GER,2,1567.95300293,2010-11-29,2010-12-01
1214,None,Cottbus,GER,2,1565.03393555,2010-12-02,2010-12-02
1215,None,Cottbus,GER,2,1565.57666016,2010-12-03,2010-12-04
1216,None,Cottbus,GER,2,1553.65734863,2010-12-05,2010-12-07
1217,None,Cottbus,GER,2,1561.6739502,2010-12-08,2010-12-08
1218,None,Cottbus,GER,2,1562.73266602,2010-12-09,2010-12-13
1219,None,Cottbus,GER,2,1557.74084473,2010-12-14,2010-12-15
1220,None,Cottbus,GER,2,1557.19616699,2010-12-16,2010-12-16
1221,None,Cottbus,GER,2,1557.28540039,2010-12-17,2010-12-19
1222,None,Cottbus,GER,2,1570.34436035,2010-12-20,2011-01-15
1223,None,Cottbus,GER,2,1559.49414062,2011-01-16,2011-01-22
1224,None,Cottbus,GER,2,1562.72912598,2011-01-23,2011-01-30
1225,None,Cottbus,GER,2,1554.13623047,2011-01-31,2011-02-04
1226,None,Cottbus,GER,2,1551.26013184,2011-02-05,2011-02-12
1227,None,Cottbus,GER,2,1542.4375,2011-02-13,2011-02-15
1228,None,Cottbus,GER,2,1543.72351074,2011-02-16,2011-02-17
1229,None,Cottbus,GER,2,1546.60913086,2011-02-18,2011-02-21
1230,None,Cottbus,GER,2,1551.23400879,2011-02-22,2011-02-23
1231,None,Cottbus,GER,2,1553.4510498,2011-02-24,2011-02-24
1232,None,Cottbus,GER,2,1550.17333984,2011-02-25,2011-02-25
1233,None,Cottbus,GER,2,1554.82275391,2011-02-26,2011-03-05
1234,None,Cottbus,GER,2,1571.7421875,2011-03-06,2011-03-09
1235,None,Cottbus,GER,2,1576.62121582,2011-03-10,2011-03-10
1236,None,Cottbus,GER,2,1572.60888672,2011-03-11,2011-03-13
1237,None,Cottbus,GER,2,1577.07397461,2011-03-14,2011-03-15
1238,None,Cottbus,GER,2,1571.75390625,2011-03-16,2011-03-17
1239,None,Cottbus,GER,2,1569.7310791,2011-03-18,2011-03-21
1240,None,Cottbus,GER,2,1563.94897461,2011-03-22,2011-04-01
1241,None,Cottbus,GER,2,1551.44250488,2011-04-02,2011-04-05
1242,None,Cottbus,GER,2,1558.18078613,2011-04-06,2011-04-09
1243,None,Cottbus,GER,2,1543.51733398,2011-04-10,2011-04-13
1244,None,Cottbus,GER,2,1544.37792969,2011-04-14,2011-04-16
1245,None,Cottbus,GER,2,1553.04174805,2011-04-17,2011-04-21
1246,None,Cottbus,GER,2,1561.61328125,2011-04-22,2011-04-26
1247,None,Cottbus,GER,2,1559.22241211,2011-04-27,2011-05-02
1248,None,Cottbus,GER,2,1559.02111816,2011-05-03,2011-05-04
1249,None,Cottbus,GER,2,1557.84106445,2011-05-05,2011-05-08
1250,None,Cottbus,GER,2,1545.57519531,2011-05-09,2011-05-15
1251,None,Cottbus,GER,2,1549.67443848,2011-05-16,2011-07-15
1252,None,Cottbus,GER,2,1553.18017578,2011-07-16,2011-07-22
1253,None,Cottbus,GER,2,1562.03430176,2011-07-23,2011-07-28
1254,None,Cottbus,GER,2,1560.6348877,2011-07-29,2011-08-04
1255,None,Cottbus,GER,2,1558.17858887,2011-08-05,2011-08-06
1256,None,Cottbus,GER,2,1535.03430176,2011-08-07,2011-08-13
1257,None,Cottbus,GER,2,1545.74462891,2011-08-14,2011-08-17
1258,None,Cottbus,GER,2,1546.4498291,2011-08-18,2011-08-18
1259,None,Cottbus,GER,2,1544.18066406,2011-08-19,2011-08-21
1260,None,Cottbus,GER,2,1549.72253418,2011-08-22,2011-08-23
1261,None,Cottbus,GER,2,1549.99511719,2011-08-24,2011-08-25
1262,None,Cottbus,GER,2,1556.23779297,2011-08-26,2011-08-29
1263,None,Cottbus,GER,2,1555.94909668,2011-08-30,2011-09-10
1264,None,Cottbus,GER,2,1556.0814209,2011-09-11,2011-09-13
1265,None,Cottbus,GER,2,1553.25952148,2011-09-14,2011-09-14
1266,None,Cottbus,GER,2,1556.72473145,2011-09-15,2011-09-15
1267,None,Cottbus,GER,2,1553.41442871,2011-09-16,2011-09-17
1268,None,Cottbus,GER,2,1541.04589844,2011-09-18,2011-09-24
1269,None,Cottbus,GER,2,1533.91784668,2011-09-25,2011-09-27
1270,None,Cottbus,GER,2,1535.86950684,2011-09-28,2011-09-28
1271,None,Cottbus,GER,2,1532.86364746,2011-09-29,2011-09-29
1272,None,Cottbus,GER,2,1535.65930176,2011-09-30,2011-10-01
1273,None,Cottbus,GER,2,1521.19360352,2011-10-02,2011-10-16
1274,None,Cottbus,GER,2,1528.56396484,2011-10-17,2011-10-18
1275,None,Cottbus,GER,2,1527.4375,2011-10-19,2011-10-19
1276,None,Cottbus,GER,2,1524.72692871,2011-10-20,2011-10-20
1277,None,Cottbus,GER,2,1526.11889648,2011-10-21,2011-10-22
1278,None,Cottbus,GER,2,1516.20776367,2011-10-23,2011-10-28
1279,None,Cottbus,GER,2,1514.90026855,2011-10-29,2011-11-01
1280,None,Cottbus,GER,2,1513.41723633,2011-11-02,2011-11-02
1281,None,Cottbus,GER,2,1514.1472168,2011-11-03,2011-11-03
1282,None,Cottbus,GER,2,1514.01708984,2011-11-04,2011-11-06
1283,None,Cottbus,GER,2,1500.77441406,2011-11-07,2011-11-21
1284,None,Cottbus,GER,2,1510.98095703,2011-11-22,2011-11-22
1285,None,Cottbus,GER,2,1512.04504395,2011-11-23,2011-11-23
1286,None,Cottbus,GER,2,1512.83520508,2011-11-24,2011-11-27
1287,None,Cottbus,GER,2,1508.44396973,2011-11-28,2011-11-30
1288,None,Cottbus,GER,2,1504.84265137,2011-12-01,2011-12-01
1289,None,Cottbus,GER,2,1505.33996582,2011-12-02,2011-12-02
1290,None,Cottbus,GER,2,1498.73413086,2011-12-03,2011-12-06
1291,None,Cottbus,GER,2,1493.57458496,2011-12-07,2011-12-07
1292,None,Cottbus,GER,2,1490.93432617,2011-12-08,2011-12-11
1293,None,Cottbus,GER,2,1482.9119873,2011-12-12,2011-12-14
1294,None,Cottbus,GER,2,1485.31481934,2011-12-15,2011-12-15
1295,None,Cottbus,GER,2,1486.02612305,2011-12-16,2011-12-18
1296,None,Cottbus,GER,2,1484.24291992,2011-12-19,2012-02-06
1297,None,Cottbus,GER,2,1477.34277344,2012-02-07,2012-02-10
1298,None,Cottbus,GER,2,1474.94848633,2012-02-11,2012-02-14
1299,None,Cottbus,GER,2,1473.97180176,2012-02-15,2012-02-16
1300,None,Cottbus,GER,2,1474.67700195,2012-02-17,2012-02-17
1301,None,Cottbus,GER,2,1462.58654785,2012-02-18,2012-02-22
1302,None,Cottbus,GER,2,1460.57434082,2012-02-23,2012-02-23
1303,None,Cottbus,GER,2,1464.74182129,2012-02-24,2012-02-25
1304,None,Cottbus,GER,2,1472.77612305,2012-02-26,2012-03-04
1305,None,Cottbus,GER,2,1469.66662598,2012-03-05,2012-03-07
1306,None,Cottbus,GER,2,1468.86206055,2012-03-08,2012-03-08
1307,None,Cottbus,GER,2,1468.1496582,2012-03-09,2012-03-11
1308,None,Cottbus,GER,2,1465.87890625,2012-03-12,2012-03-13
1309,None,Cottbus,GER,2,1471.07409668,2012-03-14,2012-03-15
1310,None,Cottbus,GER,2,1480.47387695,2012-03-16,2012-03-19
1311,None,Cottbus,GER,2,1482.67871094,2012-03-20,2012-03-25
1312,None,Cottbus,GER,2,1487.60388184,2012-03-26,2012-03-28
1313,None,Cottbus,GER,2,1489.35290527,2012-03-29,2012-03-29
1314,None,Cottbus,GER,2,1482.72998047,2012-03-30,2012-04-01
1315,None,Cottbus,GER,2,1479.54919434,2012-04-02,2012-04-03
1316,None,Cottbus,GER,2,1480.02954102,2012-04-04,2012-04-05
1317,None,Cottbus,GER,2,1471.83374023,2012-04-06,2012-04-10
1318,None,Cottbus,GER,2,1460.39562988,2012-04-11,2012-04-15
1319,None,Cottbus,GER,2,1454.04150391,2012-04-16,2012-04-17
1320,None,Cottbus,GER,2,1455.41357422,2012-04-18,2012-04-20
1321,None,Cottbus,GER,2,1454.11437988,2012-04-21,2012-04-25
1322,None,Cottbus,GER,2,1455.31054688,2012-04-26,2012-04-29
1323,None,Cottbus,GER,2,1449.35986328,2012-04-30,2012-05-06
1324,None,Cottbus,GER,2,1456.42700195,2012-05-07,2012-05-19
1325,None,Cottbus,GER,2,1455.64331055,2012-05-20,2012-08-02
1326,None,Cottbus,GER,2,1455.75744629,2012-08-03,2012-08-03
1327,None,Cottbus,GER,2,1458.11303711,2012-08-04,2012-08-09
1328,None,Cottbus,GER,2,1458.14001465,2012-08-10,2012-08-10
1329,None,Cottbus,GER,2,1468.5255127,2012-08-11,2012-08-21
1330,None,Cottbus,GER,2,1463.07971191,2012-08-22,2012-08-22
1331,None,Cottbus,GER,2,1464.67297363,2012-08-23,2012-08-23
1332,None,Cottbus,GER,2,1465.30749512,2012-08-24,2012-08-25
1333,None,Cottbus,GER,2,1478.19335938,2012-08-26,2012-08-28
1334,None,Cottbus,GER,2,1478.76635742,2012-08-29,2012-08-29
1335,None,Cottbus,GER,2,1480.33068848,2012-08-30,2012-08-30
1336,None,Cottbus,GER,2,1480.63562012,2012-08-31,2012-08-31
1337,None,Cottbus,GER,2,1492.43005371,2012-09-01,2012-09-14
1338,None,Cottbus,GER,2,1490.31274414,2012-09-15,2012-09-18
1339,None,Cottbus,GER,2,1494.00610352,2012-09-19,2012-09-19
1340,None,Cottbus,GER,2,1495.12280273,2012-09-20,2012-09-20
1341,None,Cottbus,GER,2,1489.22619629,2012-09-21,2012-09-22
1342,None,Cottbus,GER,2,1496.4708252,2012-09-23,2012-09-25
1343,None,Cottbus,GER,2,1503.5682373,2012-09-26,2012-09-29
1344,None,Cottbus,GER,2,1493.31665039,2012-09-30,2012-10-02
1345,None,Cottbus,GER,2,1486.05834961,2012-10-03,2012-10-03
1346,None,Cottbus,GER,2,1485.35302734,2012-10-04,2012-10-04
1347,None,Cottbus,GER,2,1477.74951172,2012-10-05,2012-10-06
1348,None,Cottbus,GER,2,1466.50769043,2012-10-07,2012-10-21
1349,None,Cottbus,GER,2,1467.13427734,2012-10-22,2012-10-23
1350,None,Cottbus,GER,2,1468.84899902,2012-10-24,2012-10-24
1351,None,Cottbus,GER,2,1477.5690918,2012-10-25,2012-10-25
1352,None,Cottbus,GER,2,1482.42907715,2012-10-26,2012-10-26
1353,None,Cottbus,GER,2,1490.80053711,2012-10-27,2012-11-04
1354,None,Cottbus,GER,2,1491.03552246,2012-11-05,2012-11-06
1355,None,Cottbus,GER,2,1492.07751465,2012-11-07,2012-11-07
1356,None,Cottbus,GER,2,1493.46435547,2012-11-08,2012-11-08
1357,None,Cottbus,GER,2,1498.36303711,2012-11-09,2012-11-11
1358,None,Cottbus,GER,2,1505.83813477,2012-11-12,2012-11-16
1359,None,Cottbus,GER,2,1501.75195312,2012-11-17,2012-11-20
1360,None,Cottbus,GER,2,1501.46447754,2012-11-21,2012-11-21
1361,None,Cottbus,GER,2,1505.79943848,2012-11-22,2012-11-22
1362,None,Cottbus,GER,2,1506.01672363,2012-11-23,2012-11-24
1363,None,Cottbus,GER,2,1517.62902832,2012-11-25,2012-11-28
1364,None,Cottbus,GER,2,1503.45947266,2012-11-29,2012-12-03
1365,None,Cottbus,GER,2,1497.66540527,2012-12-04,2012-12-04
1366,None,Cottbus,GER,2,1498.78137207,2012-12-05,2012-12-05
1367,None,Cottbus,GER,2,1499.14562988,2012-12-06,2012-12-06
1368,None,Cottbus,GER,2,1500.66137695,2012-12-07,2012-12-09
1369,None,Cottbus,GER,2,1498.5814209,2012-12-10,2012-12-14
1370,None,Cottbus,GER,2,1486.2310791,2012-12-15,2013-02-03
1371,None,Cottbus,GER,2,1489.65100098,2013-02-04,2013-02-09
1372,None,Cottbus,GER,2,1490.54455566,2013-02-10,2013-02-13
1373,None,Cottbus,GER,2,1491.6237793,2013-02-14,2013-02-14
1374,None,Cottbus,GER,2,1481.88977051,2013-02-15,2013-02-17
1375,None,Cottbus,GER,2,1475.17712402,2013-02-18,2013-02-19
1376,None,Cottbus,GER,2,1477.1472168,2013-02-20,2013-02-20
1377,None,Cottbus,GER,2,1477.73132324,2013-02-21,2013-02-21
1378,None,Cottbus,GER,2,1474.23498535,2013-02-22,2013-02-24
1379,None,Cottbus,GER,2,1470.10168457,2013-02-25,2013-03-01
1380,None,Cottbus,GER,2,1480.93579102,2013-03-02,2013-03-05
1381,None,Cottbus,GER,2,1483.9934082,2013-03-06,2013-03-07
1382,None,Cottbus,GER,2,1479.13647461,2013-03-08,2013-03-09
1383,None,Cottbus,GER,2,1486.5982666,2013-03-10,2013-03-12
1384,None,Cottbus,GER,2,1480.91088867,2013-03-13,2013-03-13
1385,None,Cottbus,GER,2,1479.80371094,2013-03-14,2013-03-14
1386,None,Cottbus,GER,2,1477.56445312,2013-03-15,2013-03-15
1387,None,Cottbus,GER,2,1470.50866699,2013-03-16,2013-03-28
1388,None,Cottbus,GER,2,1467.62939453,2013-03-29,2013-04-02
1389,None,Cottbus,GER,2,1469.52880859,2013-04-03,2013-04-03
1390,None,Cottbus,GER,2,1469.64428711,2013-04-04,2013-04-07
1391,None,Cottbus,GER,2,1473.21276855,2013-04-08,2013-04-09
1392,None,Cottbus,GER,2,1474.99694824,2013-04-10,2013-04-10
1393,None,Cottbus,GER,2,1476.30297852,2013-04-11,2013-04-14
1394,None,Cottbus,GER,2,1460.93530273,2013-04-15,2013-04-21
1395,None,Cottbus,GER,2,1453.88232422,2013-04-22,2013-04-23
1396,None,Cottbus,GER,2,1460.83496094,2013-04-24,2013-04-24
1397,None,Cottbus,GER,2,1466.17663574,2013-04-25,2013-04-29
1398,None,Cottbus,GER,2,1480.77575684,2013-04-30,2013-04-30
1399,None,Cottbus,GER,2,1479.74145508,2013-05-01,2013-05-01
1400,None,Cottbus,GER,2,1483.09313965,2013-05-02,2013-05-06
1401,None,Cottbus,GER,2,1487.48913574,2013-05-07,2013-05-12
1402,None,Cottbus,GER,2,1495.29992676,2013-05-13,2013-05-19
1403,None,Cottbus,GER,2,1501.61364746,2013-05-20,2013-07-22
1404,None,Cottbus,GER,2,1497.2746582,2013-07-23,2013-07-28
1405,None,Cottbus,GER,2,1510.42028809,2013-07-29,2013-08-01
1406,None,Cottbus,GER,2,1510.21618652,2013-08-02,2013-08-08
1407,None,Cottbus,GER,2,1510.56091309,2013-08-09,2013-08-11
1408,None,Cottbus,GER,2,1508.40478516,2013-08-12,2013-08-18
1409,None,Cottbus,GER,2,1520.15795898,2013-08-19,2013-08-21
1410,None,Cottbus,GER,2,1518.69580078,2013-08-22,2013-08-22
1411,None,Cottbus,GER,2,1517.6048584,2013-08-23,2013-08-23
1412,None,Cottbus,GER,2,1509.53808594,2013-08-24,2013-08-27
1413,None,Cottbus,GER,2,1511.87573242,2013-08-28,2013-08-29
1414,None,Cottbus,GER,2,1505.30249023,2013-08-30,2013-09-02
1415,None,Cottbus,GER,2,1508.93994141,2013-09-03,2013-09-16
1416,None,Cottbus,GER,2,1494.00402832,2013-09-17,2013-09-17
1417,None,Cottbus,GER,2,1492.51489258,2013-09-18,2013-09-18
1418,None,Cottbus,GER,2,1490.8137207,2013-09-19,2013-09-19
1419,None,Cottbus,GER,2,1492.00012207,2013-09-20,2013-09-20
1420,None,Cottbus,GER,2,1480.74523926,2013-09-21,2013-09-27
1421,None,Cottbus,GER,2,1488.94030762,2013-09-28,2013-10-01
1422,None,Cottbus,GER,2,1492.70153809,2013-10-02,2013-10-02
1423,None,Cottbus,GER,2,1496.66809082,2013-10-03,2013-10-03
1424,None,Cottbus,GER,2,1497.17541504,2013-10-04,2013-10-06
1425,None,Cottbus,GER,2,1499.93249512,2013-10-07,2013-10-18
1426,None,Cottbus,GER,2,1499.38513184,2013-10-19,2013-10-22
1427,None,Cottbus,GER,2,1498.33129883,2013-10-23,2013-10-23
1428,None,Cottbus,GER,2,1502.13708496,2013-10-24,2013-10-24
1429,None,Cottbus,GER,2,1501.85510254,2013-10-25,2013-10-27
1430,None,Cottbus,GER,2,1493.78955078,2013-10-28,2013-11-01
1431,None,Cottbus,GER,2,1483.46813965,2013-11-02,2013-11-05
1432,None,Cottbus,GER,2,1483.61499023,2013-11-06,2013-11-06
1433,None,Cottbus,GER,2,1477.89147949,2013-11-07,2013-11-07
1434,None,Cottbus,GER,2,1472.49987793,2013-11-08,2013-11-11
1435,None,Cottbus,GER,2,1463.22766113,2013-11-12,2013-11-22
1436,None,Cottbus,GER,2,1447.82592773,2013-11-23,2013-11-26
1437,None,Cottbus,GER,2,1448.63647461,2013-11-27,2013-11-27
1438,None,Cottbus,GER,2,1443.27453613,2013-11-28,2013-11-28
1439,None,Cottbus,GER,2,1448.12243652,2013-11-29,2013-12-01
1440,None,Cottbus,GER,2,1444.32519531,2013-12-02,2013-12-08
1441,None,Cottbus,GER,2,1434.85925293,2013-12-09,2013-12-10
1442,None,Cottbus,GER,2,1432.80566406,2013-12-11,2013-12-11
1443,None,Cottbus,GER,2,1435.84533691,2013-12-12,2013-12-12
1444,None,Cottbus,GER,2,1434.00476074,2013-12-13,2013-12-14
1445,None,Cottbus,GER,2,1424.20300293,2013-12-15,2013-12-22
1446,None,Cottbus,GER,2,1419.44384766,2013-12-23,2014-02-07
1447,None,Cottbus,GER,2,1410.52868652,2014-02-08,2014-02-16
1448,None,Cottbus,GER,2,1413.2364502,2014-02-17,2014-02-18
1449,None,Cottbus,GER,2,1406.6373291,2014-02-19,2014-02-19
1450,None,Cottbus,GER,2,1408.18066406,2014-02-20,2014-02-20
1451,None,Cottbus,GER,2,1409.90490723,2014-02-21,2014-02-21
1452,None,Cottbus,GER,2,1401.4576416,2014-02-22,2014-02-25
1453,None,Cottbus,GER,2,1403.87768555,2014-02-26,2014-02-26
1454,None,Cottbus,GER,2,1402.1940918,2014-02-27,2014-02-27
1455,None,Cottbus,GER,2,1398.79992676,2014-02-28,2014-02-28
1456,None,Cottbus,GER,2,1409.6661377,2014-03-01,2014-03-07
1457,None,Cottbus,GER,2,1406.96069336,2014-03-08,2014-03-11
1458,None,Cottbus,GER,2,1406.69580078,2014-03-12,2014-03-12
1459,None,Cottbus,GER,2,1406.79101562,2014-03-13,2014-03-15
1460,None,Cottbus,GER,2,1416.0838623,2014-03-16,2014-03-18
1461,None,Cottbus,GER,2,1416.04382324,2014-03-19,2014-03-19
1462,None,Cottbus,GER,2,1415.15112305,2014-03-20,2014-03-23
1463,None,Cottbus,GER,2,1427.22167969,2014-03-24,2014-03-26
1464,None,Cottbus,GER,2,1419.87036133,2014-03-27,2014-03-31
1465,None,Cottbus,GER,2,1412.99230957,2014-04-01,2014-04-01
1466,None,Cottbus,GER,2,1412.76293945,2014-04-02,2014-04-02
1467,None,Cottbus,GER,2,1410.60546875,2014-04-03,2014-04-04
1468,None,Cottbus,GER,2,1409.84814453,2014-04-05,2014-04-08
1469,None,Cottbus,GER,2,1410.70581055,2014-04-09,2014-04-09
1470,None,Cottbus,GER,2,1412.38806152,2014-04-10,2014-04-13
1471,None,Cottbus,GER,2,1406.27636719,2014-04-14,2014-04-17
1472,None,Cottbus,GER,2,1407.94714355,2014-04-18,2014-04-23
1473,None,Cottbus,GER,2,1406.28820801,2014-04-24,2014-04-26
1474,None,Cottbus,GER,2,1398.14111328,2014-04-27,2014-04-29
1475,None,Cottbus,GER,2,1392.38500977,2014-04-30,2014-05-04
1476,None,Cottbus,GER,2,1379.92553711,2014-05-05,2014-05-11
1477,None,Cottbus,GER,2,1373.42785645,2014-05-12,2014-07-01
