,Rank,Club,Country,Level,Elo,From,To
1773,84,Rostock,GER,1,1655.41235352,2002-09-12,2002-09-14
1774,86,Rostock,GER,1,1655.41235352,2002-09-15,2002-09-15
1775,73,Rostock,GER,1,1666.10693359,2002-09-16,2002-09-16
1776,72,Rostock,GER,1,1666.10693359,2002-09-17,2002-09-17
1777,71,Rostock,GER,1,1663.90368652,2002-09-18,2002-09-18
1778,80,Rostock,GER,1,1655.64147949,2002-09-19,2002-09-19
1779,77,Rostock,GER,1,1655.8984375,2002-09-20,2002-09-21
1780,83,Rostock,GER,1,1649.9909668,2002-09-22,2002-09-22
1781,82,Rostock,GER,1,1649.9909668,2002-09-23,2002-09-24
1782,84,Rostock,GER,1,1646.40393066,2002-09-25,2002-09-25
1783,85,Rostock,GER,1,1647.36755371,2002-09-26,2002-09-28
1784,91,Rostock,GER,1,1637.14001465,2002-09-29,2002-10-01
1785,94,Rostock,GER,1,1636.84899902,2002-10-02,2002-10-02
1786,90,Rostock,GER,1,1641.44616699,2002-10-03,2002-10-03
1787,91,Rostock,GER,1,1642.38293457,2002-10-04,2002-10-04
1788,92,Rostock,GER,1,1642.38293457,2002-10-05,2002-10-05
1789,91,Rostock,GER,1,1642.38293457,2002-10-06,2002-10-06
1790,85,Rostock,GER,1,1647.94018555,2002-10-07,2002-10-13
1791,86,Rostock,GER,1,1647.94018555,2002-10-14,2002-10-19
1792,93,Rostock,GER,1,1643.11230469,2002-10-20,2002-10-20
1793,92,Rostock,GER,1,1643.11230469,2002-10-21,2002-10-22
1794,92,Rostock,GER,1,1641.0958252,2002-10-23,2002-10-23
1795,96,Rostock,GER,1,1639.80725098,2002-10-24,2002-10-26
1796,95,Rostock,GER,1,1639.80725098,2002-10-27,2002-10-27
1797,97,Rostock,GER,1,1635.36621094,2002-10-28,2002-10-29
1798,97,Rostock,GER,1,1637.52978516,2002-10-30,2002-10-30
1799,95,Rostock,GER,1,1639.43981934,2002-10-31,2002-10-31
1800,94,Rostock,GER,1,1638.39550781,2002-11-01,2002-11-01
1801,93,Rostock,GER,1,1638.39550781,2002-11-02,2002-11-02
1802,93,Rostock,GER,1,1636.8170166,2002-11-03,2002-11-03
1803,94,Rostock,GER,1,1636.8170166,2002-11-04,2002-11-06
1804,93,Rostock,GER,1,1636.8170166,2002-11-07,2002-11-07
1805,93,Rostock,GER,1,1637.19641113,2002-11-08,2002-11-08
1806,92,Rostock,GER,1,1637.19641113,2002-11-09,2002-11-09
1807,93,Rostock,GER,1,1637.19641113,2002-11-10,2002-11-10
1808,97,Rostock,GER,1,1632.53405762,2002-11-11,2002-11-12
1809,98,Rostock,GER,1,1631.00317383,2002-11-13,2002-11-13
1810,None,Rostock,GER,1,1627.17211914,2002-11-14,2002-11-14
1811,None,Rostock,GER,1,1622.49511719,2002-11-15,2002-11-16
1812,None,Rostock,GER,1,1623.09411621,2002-11-17,2002-11-23
1813,100,Rostock,GER,1,1629.07543945,2002-11-24,2002-11-25
1814,None,Rostock,GER,1,1629.07543945,2002-11-26,2002-11-26
1815,97,Rostock,GER,1,1631.43017578,2002-11-27,2002-11-27
1816,100,Rostock,GER,1,1628.5736084,2002-11-28,2002-11-28
1817,95,Rostock,GER,1,1632.22497559,2002-11-29,2002-11-30
1818,91,Rostock,GER,1,1641.3236084,2002-12-01,2002-12-01
1819,92,Rostock,GER,1,1641.3236084,2002-12-02,2002-12-04
1820,93,Rostock,GER,1,1641.3236084,2002-12-05,2002-12-07
1821,99,Rostock,GER,1,1631.22607422,2002-12-08,2002-12-10
1822,None,Rostock,GER,1,1620.3692627,2002-12-11,2002-12-11
1823,None,Rostock,GER,1,1616.81091309,2002-12-12,2002-12-12
1824,None,Rostock,GER,1,1620.10888672,2002-12-13,2002-12-14
1825,None,Rostock,GER,1,1619.66479492,2002-12-15,2003-01-25
1826,None,Rostock,GER,1,1605.82897949,2003-01-26,2003-02-01
1827,None,Rostock,GER,1,1615.77661133,2003-02-02,2003-02-08
1828,None,Rostock,GER,1,1612.67590332,2003-02-09,2003-02-15
1829,None,Rostock,GER,1,1624.89379883,2003-02-16,2003-02-18
1830,None,Rostock,GER,1,1620.7635498,2003-02-19,2003-02-19
1831,None,Rostock,GER,1,1619.61462402,2003-02-20,2003-02-20
1832,None,Rostock,GER,1,1616.62194824,2003-02-21,2003-02-22
1833,None,Rostock,GER,1,1614.81518555,2003-02-23,2003-02-25
1834,None,Rostock,GER,1,1614.61547852,2003-02-26,2003-02-26
1835,None,Rostock,GER,1,1613.35351562,2003-02-27,2003-02-27
1836,None,Rostock,GER,1,1608.81152344,2003-02-28,2003-03-01
1837,None,Rostock,GER,1,1605.23962402,2003-03-02,2003-03-09
1838,None,Rostock,GER,1,1597.03735352,2003-03-10,2003-03-11
1839,None,Rostock,GER,1,1595.95556641,2003-03-12,2003-03-12
1840,None,Rostock,GER,1,1597.28808594,2003-03-13,2003-03-15
1841,None,Rostock,GER,1,1605.57189941,2003-03-16,2003-03-18
1842,None,Rostock,GER,1,1609.51586914,2003-03-19,2003-03-19
1843,None,Rostock,GER,1,1606.46557617,2003-03-20,2003-03-22
1844,None,Rostock,GER,1,1604.66772461,2003-03-23,2003-04-06
1845,None,Rostock,GER,1,1612.40515137,2003-04-07,2003-04-12
1846,None,Rostock,GER,1,1607.51049805,2003-04-13,2003-04-19
1847,None,Rostock,GER,1,1600.80859375,2003-04-20,2003-04-26
1848,None,Rostock,GER,1,1605.95336914,2003-04-27,2003-05-04
1849,None,Rostock,GER,1,1618.71557617,2003-05-05,2003-05-10
1850,None,Rostock,GER,1,1608.06542969,2003-05-11,2003-05-17
1851,None,Rostock,GER,1,1619.39099121,2003-05-18,2003-05-24
1852,None,Rostock,GER,1,1613.59765625,2003-05-25,2003-08-03
1853,None,Rostock,GER,1,1603.19909668,2003-08-04,2003-08-09
1854,None,Rostock,GER,1,1605.38183594,2003-08-10,2003-08-13
1855,None,Rostock,GER,1,1604.1595459,2003-08-14,2003-08-16
1856,None,Rostock,GER,1,1614.12329102,2003-08-17,2003-08-27
1857,None,Rostock,GER,1,1617.03039551,2003-08-28,2003-09-13
1858,None,Rostock,GER,1,1604.08203125,2003-09-14,2003-09-16
1859,None,Rostock,GER,1,1602.10998535,2003-09-17,2003-09-17
1860,None,Rostock,GER,1,1603.66210938,2003-09-18,2003-09-21
1861,None,Rostock,GER,1,1598.95532227,2003-09-22,2003-09-24
1862,None,Rostock,GER,1,1593.72497559,2003-09-25,2003-09-25
1863,None,Rostock,GER,1,1593.31103516,2003-09-26,2003-09-27
1864,None,Rostock,GER,1,1589.50732422,2003-09-28,2003-09-30
1865,None,Rostock,GER,1,1589.50097656,2003-10-01,2003-10-01
1866,None,Rostock,GER,1,1592.81982422,2003-10-02,2003-10-05
1867,None,Rostock,GER,1,1586.47473145,2003-10-06,2003-10-15
1868,None,Rostock,GER,1,1571.98803711,2003-10-16,2003-10-16
1869,None,Rostock,GER,1,1569.95605469,2003-10-17,2003-10-18
1870,None,Rostock,GER,1,1564.02148438,2003-10-19,2003-10-21
1871,None,Rostock,GER,1,1564.19287109,2003-10-22,2003-10-22
1872,None,Rostock,GER,1,1566.8894043,2003-10-23,2003-10-25
1873,None,Rostock,GER,1,1558.45458984,2003-10-26,2003-11-01
1874,None,Rostock,GER,1,1561.53149414,2003-11-02,2003-11-04
1875,None,Rostock,GER,1,1566.45373535,2003-11-05,2003-11-05
1876,None,Rostock,GER,1,1562.11853027,2003-11-06,2003-11-06
1877,None,Rostock,GER,1,1560.31225586,2003-11-07,2003-11-08
1878,None,Rostock,GER,1,1575.48291016,2003-11-09,2003-11-22
1879,None,Rostock,GER,1,1587.85473633,2003-11-23,2003-11-25
1880,None,Rostock,GER,1,1588.89160156,2003-11-26,2003-11-26
1881,None,Rostock,GER,1,1590.32128906,2003-11-27,2003-11-27
1882,None,Rostock,GER,1,1581.53674316,2003-11-28,2003-11-30
1883,None,Rostock,GER,1,1591.12145996,2003-12-01,2003-12-06
1884,None,Rostock,GER,1,1610.01953125,2003-12-07,2003-12-09
1885,None,Rostock,GER,1,1608.54345703,2003-12-10,2003-12-10
1886,None,Rostock,GER,1,1609.99633789,2003-12-11,2003-12-13
1887,None,Rostock,GER,1,1605.42224121,2003-12-14,2003-12-16
1888,None,Rostock,GER,1,1600.23583984,2003-12-17,2004-01-31
1889,None,Rostock,GER,1,1596.13171387,2004-02-01,2004-02-07
1890,None,Rostock,GER,1,1606.17956543,2004-02-08,2004-02-14
1891,None,Rostock,GER,1,1607.17456055,2004-02-15,2004-02-21
1892,None,Rostock,GER,1,1615.91796875,2004-02-22,2004-02-24
1893,None,Rostock,GER,1,1615.21508789,2004-02-25,2004-02-25
1894,None,Rostock,GER,1,1612.82727051,2004-02-26,2004-02-28
1895,None,Rostock,GER,1,1616.98486328,2004-02-29,2004-03-06
1896,97,Rostock,GER,1,1629.01196289,2004-03-07,2004-03-09
1897,96,Rostock,GER,1,1628.93457031,2004-03-10,2004-03-10
1898,99,Rostock,GER,1,1627.62072754,2004-03-11,2004-03-11
1899,98,Rostock,GER,1,1627.62072754,2004-03-12,2004-03-13
1900,95,Rostock,GER,1,1634.3338623,2004-03-14,2004-03-20
1901,100,Rostock,GER,1,1621.15966797,2004-03-21,2004-03-21
1902,None,Rostock,GER,1,1621.15966797,2004-03-22,2004-03-27
1903,98,Rostock,GER,1,1629.16589355,2004-03-28,2004-04-03
1904,97,Rostock,GER,1,1630.56494141,2004-04-04,2004-04-04
1905,96,Rostock,GER,1,1630.56494141,2004-04-05,2004-04-06
1906,97,Rostock,GER,1,1630.56494141,2004-04-07,2004-04-08
1907,96,Rostock,GER,1,1630.56494141,2004-04-09,2004-04-10
1908,None,Rostock,GER,1,1619.42736816,2004-04-11,2004-04-11
1909,100,Rostock,GER,1,1619.42736816,2004-04-12,2004-04-14
1910,None,Rostock,GER,1,1619.42736816,2004-04-15,2004-04-17
1911,None,Rostock,GER,1,1612.50280762,2004-04-18,2004-04-24
1912,99,Rostock,GER,1,1623.08728027,2004-04-25,2004-04-25
1913,None,Rostock,GER,1,1623.08728027,2004-04-26,2004-05-01
1914,None,Rostock,GER,1,1616.31811523,2004-05-02,2004-05-09
1915,100,Rostock,GER,1,1624.34179688,2004-05-10,2004-05-10
1916,99,Rostock,GER,1,1624.34179688,2004-05-11,2004-05-15
1917,None,Rostock,GER,1,1606.56420898,2004-05-16,2004-05-22
1918,None,Rostock,GER,1,1620.63684082,2004-05-23,2004-08-07
1919,99,Rostock,GER,1,1621.73803711,2004-08-08,2004-08-08
1920,100,Rostock,GER,1,1621.73803711,2004-08-09,2004-08-11
1921,100,Rostock,GER,1,1625.57128906,2004-08-12,2004-08-12
1922,None,Rostock,GER,1,1625.57128906,2004-08-13,2004-08-14
1923,None,Rostock,GER,1,1612.65686035,2004-08-15,2004-08-25
1924,None,Rostock,GER,1,1612.26196289,2004-08-26,2004-08-28
1925,100,Rostock,GER,1,1629.0567627,2004-08-29,2004-08-29
1926,99,Rostock,GER,1,1629.0567627,2004-08-30,2004-09-04
1927,98,Rostock,GER,1,1629.0567627,2004-09-05,2004-09-05
1928,97,Rostock,GER,1,1629.0567627,2004-09-06,2004-09-11
1929,99,Rostock,GER,1,1629.0567627,2004-09-12,2004-09-12
1930,None,Rostock,GER,1,1617.09851074,2004-09-13,2004-09-14
1931,None,Rostock,GER,1,1614.20202637,2004-09-15,2004-09-15
1932,None,Rostock,GER,1,1621.32055664,2004-09-16,2004-09-16
1933,99,Rostock,GER,1,1624.34423828,2004-09-17,2004-09-18
1934,None,Rostock,GER,1,1614.74633789,2004-09-19,2004-09-25
1935,100,Rostock,GER,1,1617.42663574,2004-09-26,2004-09-26
1936,None,Rostock,GER,1,1617.42663574,2004-09-27,2004-09-28
1937,None,Rostock,GER,1,1617.56799316,2004-09-29,2004-09-29
1938,100,Rostock,GER,1,1621.41552734,2004-09-30,2004-09-30
1939,None,Rostock,GER,1,1617.25512695,2004-10-01,2004-10-02
1940,None,Rostock,GER,1,1601.69140625,2004-10-03,2004-10-16
1941,None,Rostock,GER,1,1613.42419434,2004-10-17,2004-10-19
1942,None,Rostock,GER,1,1614.51586914,2004-10-20,2004-10-20
1943,None,Rostock,GER,1,1618.11450195,2004-10-21,2004-10-21
1944,None,Rostock,GER,1,1622.19702148,2004-10-22,2004-10-23
1945,None,Rostock,GER,1,1614.65893555,2004-10-24,2004-10-27
1946,None,Rostock,GER,1,1606.25244141,2004-10-28,2004-10-31
1947,None,Rostock,GER,1,1590.38952637,2004-11-01,2004-11-02
1948,None,Rostock,GER,1,1592.80517578,2004-11-03,2004-11-03
1949,None,Rostock,GER,1,1590.33581543,2004-11-04,2004-11-04
1950,None,Rostock,GER,1,1594.20446777,2004-11-05,2004-11-07
1951,None,Rostock,GER,1,1589.88110352,2004-11-08,2004-11-14
1952,None,Rostock,GER,1,1567.20446777,2004-11-15,2004-11-20
1953,None,Rostock,GER,1,1572.78955078,2004-11-21,2004-11-23
1954,None,Rostock,GER,1,1575.46789551,2004-11-24,2004-11-24
1955,None,Rostock,GER,1,1574.38952637,2004-11-25,2004-11-25
1956,None,Rostock,GER,1,1572.03063965,2004-11-26,2004-11-27
1957,None,Rostock,GER,1,1563.95837402,2004-11-28,2004-12-01
1958,None,Rostock,GER,1,1561.95458984,2004-12-02,2004-12-02
1959,None,Rostock,GER,1,1561.3326416,2004-12-03,2004-12-04
1960,None,Rostock,GER,1,1565.2824707,2004-12-05,2004-12-07
1961,None,Rostock,GER,1,1571.94506836,2004-12-08,2004-12-08
1962,None,Rostock,GER,1,1575.63769531,2004-12-09,2004-12-11
1963,None,Rostock,GER,1,1575.92358398,2004-12-12,2004-12-15
1964,None,Rostock,GER,1,1582.43566895,2004-12-16,2005-01-22
1965,None,Rostock,GER,1,1578.79040527,2005-01-23,2005-01-30
1966,None,Rostock,GER,1,1577.14123535,2005-01-31,2005-02-05
1967,None,Rostock,GER,1,1578.7722168,2005-02-06,2005-02-12
1968,None,Rostock,GER,1,1574.79455566,2005-02-13,2005-02-16
1969,None,Rostock,GER,1,1576.37072754,2005-02-17,2005-02-17
1970,None,Rostock,GER,1,1576.04467773,2005-02-18,2005-02-19
1971,None,Rostock,GER,1,1568.09594727,2005-02-20,2005-02-22
1972,None,Rostock,GER,1,1568.23168945,2005-02-23,2005-02-23
1973,None,Rostock,GER,1,1562.41235352,2005-02-24,2005-02-24
1974,None,Rostock,GER,1,1546.05932617,2005-02-25,2005-02-26
1975,None,Rostock,GER,1,1544.81652832,2005-02-27,2005-03-05
1976,None,Rostock,GER,1,1557.09863281,2005-03-06,2005-03-08
1977,None,Rostock,GER,1,1554.83081055,2005-03-09,2005-03-09
1978,None,Rostock,GER,1,1551.6652832,2005-03-10,2005-03-12
1979,None,Rostock,GER,1,1561.01904297,2005-03-13,2005-03-19
1980,None,Rostock,GER,1,1558.8873291,2005-03-20,2005-04-02
1981,None,Rostock,GER,1,1567.25256348,2005-04-03,2005-04-06
1982,None,Rostock,GER,1,1565.43359375,2005-04-07,2005-04-10
1983,None,Rostock,GER,1,1556.07458496,2005-04-11,2005-04-12
1984,None,Rostock,GER,1,1555.75891113,2005-04-13,2005-04-16
1985,None,Rostock,GER,1,1566.66906738,2005-04-17,2005-04-23
1986,None,Rostock,GER,1,1561.08398438,2005-04-24,2005-04-30
1987,None,Rostock,GER,1,1571.19445801,2005-05-01,2005-05-07
1988,None,Rostock,GER,1,1566.93225098,2005-05-08,2005-05-14
1989,None,Rostock,GER,1,1564.46618652,2005-05-15,2005-05-21
1990,None,Rostock,GER,1,1561.5892334,2005-05-22,2005-07-02
1991,None,Rostock,GER,2,1561.5892334,2005-07-03,2005-07-14
1992,None,Rostock,GER,2,1561.6550293,2005-07-15,2005-07-28
1993,None,Rostock,GER,2,1561.65087891,2005-07-29,2005-08-07
1994,None,Rostock,GER,2,1547.76708984,2005-08-08,2005-08-10
1995,None,Rostock,GER,2,1546.63549805,2005-08-11,2005-08-11
1996,None,Rostock,GER,2,1546.82519531,2005-08-12,2005-08-12
1997,None,Rostock,GER,2,1537.14904785,2005-08-13,2005-08-24
1998,None,Rostock,GER,2,1541.05712891,2005-08-25,2005-08-25
1999,None,Rostock,GER,2,1541.18334961,2005-08-26,2005-08-26
2000,None,Rostock,GER,2,1527.52294922,2005-08-27,2005-09-12
2001,None,Rostock,GER,2,1523.46936035,2005-09-13,2005-09-13
2002,None,Rostock,GER,2,1522.46142578,2005-09-14,2005-09-14
2003,None,Rostock,GER,2,1519.25744629,2005-09-15,2005-09-15
2004,None,Rostock,GER,2,1514.96191406,2005-09-16,2005-09-18
2005,None,Rostock,GER,2,1520.17687988,2005-09-19,2005-09-22
2006,None,Rostock,GER,2,1519.08666992,2005-09-23,2005-09-26
2007,None,Rostock,GER,2,1524.7097168,2005-09-27,2005-09-27
2008,None,Rostock,GER,2,1522.29406738,2005-09-28,2005-09-28
2009,None,Rostock,GER,2,1523.13330078,2005-09-29,2005-09-29
2010,None,Rostock,GER,2,1519.53869629,2005-09-30,2005-10-02
2011,None,Rostock,GER,2,1519.35009766,2005-10-03,2005-10-14
2012,None,Rostock,GER,2,1524.18322754,2005-10-15,2005-10-18
2013,None,Rostock,GER,2,1527.55688477,2005-10-19,2005-10-19
2014,None,Rostock,GER,2,1528.61608887,2005-10-20,2005-10-20
2015,None,Rostock,GER,2,1539.2109375,2005-10-21,2005-10-23
2016,None,Rostock,GER,2,1531.68322754,2005-10-24,2005-10-30
2017,None,Rostock,GER,2,1536.10559082,2005-10-31,2005-11-01
2018,None,Rostock,GER,2,1538.78430176,2005-11-02,2005-11-02
2019,None,Rostock,GER,2,1538.29614258,2005-11-03,2005-11-03
2020,None,Rostock,GER,2,1533.65087891,2005-11-04,2005-11-06
2021,None,Rostock,GER,2,1538.73657227,2005-11-07,2005-11-21
2022,None,Rostock,GER,2,1534.73266602,2005-11-22,2005-11-22
2023,None,Rostock,GER,2,1534.03808594,2005-11-23,2005-11-23
2024,None,Rostock,GER,2,1539.29309082,2005-11-24,2005-11-24
2025,None,Rostock,GER,2,1537.59069824,2005-11-25,2005-11-30
2026,None,Rostock,GER,2,1538.74841309,2005-12-01,2005-12-04
2027,None,Rostock,GER,2,1540.21350098,2005-12-05,2005-12-06
2028,None,Rostock,GER,2,1539.17626953,2005-12-07,2005-12-07
2029,None,Rostock,GER,2,1539.45690918,2005-12-08,2005-12-09
2030,None,Rostock,GER,2,1528.8939209,2005-12-10,2005-12-14
2031,None,Rostock,GER,2,1539.08581543,2005-12-15,2005-12-15
2032,None,Rostock,GER,2,1538.54638672,2005-12-16,2006-01-22
2033,None,Rostock,GER,2,1545.85498047,2006-01-23,2006-01-29
2034,None,Rostock,GER,2,1553.97216797,2006-01-30,2006-02-13
2035,None,Rostock,GER,2,1541.68017578,2006-02-14,2006-02-15
2036,None,Rostock,GER,2,1538.03259277,2006-02-16,2006-02-16
2037,None,Rostock,GER,2,1532.17919922,2006-02-17,2006-02-19
2038,None,Rostock,GER,2,1517.68261719,2006-02-20,2006-02-21
2039,None,Rostock,GER,2,1516.38720703,2006-02-22,2006-02-22
2040,None,Rostock,GER,2,1508.30371094,2006-02-23,2006-02-23
2041,None,Rostock,GER,2,1512.94311523,2006-02-24,2006-02-26
2042,None,Rostock,GER,2,1517.42871094,2006-02-27,2006-03-06
2043,None,Rostock,GER,2,1512.09802246,2006-03-07,2006-03-07
2044,None,Rostock,GER,2,1509.78015137,2006-03-08,2006-03-08
2045,None,Rostock,GER,2,1505.2298584,2006-03-09,2006-03-09
2046,None,Rostock,GER,2,1498.87841797,2006-03-10,2006-03-12
2047,None,Rostock,GER,2,1503.61706543,2006-03-13,2006-03-15
2048,None,Rostock,GER,2,1504.37756348,2006-03-16,2006-03-16
2049,None,Rostock,GER,2,1509.57141113,2006-03-17,2006-03-20
2050,None,Rostock,GER,2,1501.74182129,2006-03-21,2006-03-26
2051,None,Rostock,GER,2,1509.96447754,2006-03-27,2006-03-29
2052,None,Rostock,GER,2,1494.61486816,2006-03-30,2006-03-30
2053,None,Rostock,GER,2,1498.02636719,2006-03-31,2006-04-02
2054,None,Rostock,GER,2,1506.62084961,2006-04-03,2006-04-06
2055,None,Rostock,GER,2,1506.49438477,2006-04-07,2006-04-09
2056,None,Rostock,GER,2,1513.24157715,2006-04-10,2006-04-13
2057,None,Rostock,GER,2,1504.17443848,2006-04-14,2006-04-20
2058,None,Rostock,GER,2,1503.58825684,2006-04-21,2006-04-23
2059,None,Rostock,GER,2,1491.27856445,2006-04-24,2006-04-27
2060,None,Rostock,GER,2,1488.65429688,2006-04-28,2006-05-03
2061,None,Rostock,GER,2,1478.20703125,2006-05-04,2006-05-07
2062,None,Rostock,GER,2,1470.07067871,2006-05-08,2006-05-14
2063,None,Rostock,GER,2,1454.24572754,2006-05-15,2006-08-09
2064,None,Rostock,GER,2,1453.5592041,2006-08-10,2006-08-10
2065,None,Rostock,GER,2,1453.5390625,2006-08-11,2006-08-13
2066,None,Rostock,GER,2,1456.79406738,2006-08-14,2006-08-18
2067,None,Rostock,GER,2,1463.56860352,2006-08-19,2006-08-22
2068,None,Rostock,GER,2,1467.68164062,2006-08-23,2006-08-24
2069,None,Rostock,GER,2,1467.83239746,2006-08-25,2006-08-27
2070,None,Rostock,GER,2,1482.52160645,2006-08-28,2006-09-12
2071,None,Rostock,GER,2,1482.67858887,2006-09-13,2006-09-13
2072,None,Rostock,GER,2,1480.02282715,2006-09-14,2006-09-14
2073,None,Rostock,GER,2,1483.28588867,2006-09-15,2006-09-18
2074,None,Rostock,GER,2,1495.10974121,2006-09-19,2006-09-24
2075,None,Rostock,GER,2,1493.98449707,2006-09-25,2006-09-26
2076,None,Rostock,GER,2,1492.18652344,2006-09-27,2006-09-27
2077,None,Rostock,GER,2,1498.87658691,2006-09-28,2006-09-28
2078,None,Rostock,GER,2,1489.3651123,2006-09-29,2006-10-02
2079,None,Rostock,GER,2,1496.36181641,2006-10-03,2006-10-15
2080,None,Rostock,GER,2,1504.11474609,2006-10-16,2006-10-17
2081,None,Rostock,GER,2,1501.47949219,2006-10-18,2006-10-18
2082,None,Rostock,GER,2,1505.86291504,2006-10-19,2006-10-19
2083,None,Rostock,GER,2,1502.65270996,2006-10-20,2006-10-22
2084,None,Rostock,GER,2,1506.55517578,2006-10-23,2006-10-29
2085,None,Rostock,GER,2,1509.72033691,2006-10-30,2006-10-31
2086,None,Rostock,GER,2,1511.75378418,2006-11-01,2006-11-01
2087,None,Rostock,GER,2,1507.04956055,2006-11-02,2006-11-02
2088,None,Rostock,GER,2,1509.51477051,2006-11-03,2006-11-03
2089,None,Rostock,GER,2,1504.14770508,2006-11-04,2006-11-07
2090,None,Rostock,GER,2,1515.84118652,2006-11-08,2006-11-10
2091,None,Rostock,GER,2,1521.6114502,2006-11-11,2006-11-20
2092,None,Rostock,GER,2,1524.09069824,2006-11-21,2006-11-21
2093,None,Rostock,GER,2,1523.29248047,2006-11-22,2006-11-22
2094,None,Rostock,GER,2,1526.0402832,2006-11-23,2006-11-23
2095,None,Rostock,GER,2,1522.83618164,2006-11-24,2006-11-24
2096,None,Rostock,GER,2,1526.97802734,2006-11-25,2006-11-29
2097,None,Rostock,GER,2,1525.03088379,2006-11-30,2006-11-30
2098,None,Rostock,GER,2,1525.46069336,2006-12-01,2006-12-01
2099,None,Rostock,GER,2,1536.86132812,2006-12-02,2006-12-05
2100,None,Rostock,GER,2,1535.13977051,2006-12-06,2006-12-06
2101,None,Rostock,GER,2,1537.78881836,2006-12-07,2006-12-10
2102,None,Rostock,GER,2,1533.75976562,2006-12-11,2006-12-13
2103,None,Rostock,GER,2,1535.57910156,2006-12-14,2006-12-14
2104,None,Rostock,GER,2,1536.71923828,2006-12-15,2006-12-15
2105,None,Rostock,GER,2,1534.89831543,2006-12-16,2007-01-22
2106,None,Rostock,GER,2,1523.23901367,2007-01-23,2007-01-28
2107,None,Rostock,GER,2,1510.10754395,2007-01-29,2007-02-04
2108,None,Rostock,GER,2,1516.09960938,2007-02-05,2007-02-09
2109,None,Rostock,GER,2,1519.07861328,2007-02-10,2007-02-14
2110,None,Rostock,GER,2,1522.73278809,2007-02-15,2007-02-18
2111,None,Rostock,GER,2,1518.38244629,2007-02-19,2007-02-20
2112,None,Rostock,GER,2,1518.28344727,2007-02-21,2007-02-22
2113,None,Rostock,GER,2,1521.48022461,2007-02-23,2007-02-26
2114,None,Rostock,GER,2,1532.47595215,2007-02-27,2007-03-04
2115,None,Rostock,GER,2,1526.83312988,2007-03-05,2007-03-07
2116,None,Rostock,GER,2,1530.58703613,2007-03-08,2007-03-08
2117,None,Rostock,GER,2,1532.55285645,2007-03-09,2007-03-11
2118,None,Rostock,GER,2,1531.40917969,2007-03-12,2007-03-14
2119,None,Rostock,GER,2,1540.18017578,2007-03-15,2007-03-19
2120,None,Rostock,GER,2,1537.15478516,2007-03-20,2007-03-30
2121,None,Rostock,GER,2,1543.1072998,2007-03-31,2007-04-03
2122,None,Rostock,GER,2,1545.16088867,2007-04-04,2007-04-05
2123,None,Rostock,GER,2,1545.78820801,2007-04-06,2007-04-11
2124,None,Rostock,GER,2,1538.75598145,2007-04-12,2007-04-12
2125,None,Rostock,GER,2,1542.65039062,2007-04-13,2007-04-13
2126,None,Rostock,GER,2,1538.70129395,2007-04-14,2007-04-23
2127,None,Rostock,GER,2,1529.37927246,2007-04-24,2007-04-26
2128,None,Rostock,GER,2,1523.5032959,2007-04-27,2007-04-30
2129,None,Rostock,GER,2,1521.88867188,2007-05-01,2007-05-03
2130,None,Rostock,GER,2,1519.52954102,2007-05-04,2007-05-06
2131,None,Rostock,GER,2,1496.89318848,2007-05-07,2007-05-13
2132,None,Rostock,GER,2,1505.37902832,2007-05-14,2007-05-20
2133,None,Rostock,GER,2,1511.19799805,2007-05-21,2007-07-01
2134,None,Rostock,GER,1,1511.19799805,2007-07-02,2007-08-11
2135,None,Rostock,GER,1,1508.07653809,2007-08-12,2007-08-15
2136,None,Rostock,GER,1,1507.8482666,2007-08-16,2007-08-16
2137,None,Rostock,GER,1,1507.44055176,2007-08-17,2007-08-18
2138,None,Rostock,GER,1,1501.82702637,2007-08-19,2007-08-26
2139,None,Rostock,GER,1,1497.48498535,2007-08-27,2007-08-29
2140,None,Rostock,GER,1,1499.41699219,2007-08-30,2007-08-30
2141,None,Rostock,GER,1,1500.13110352,2007-08-31,2007-09-01
2142,None,Rostock,GER,1,1494.56677246,2007-09-02,2007-09-15
2143,None,Rostock,GER,1,1488.74609375,2007-09-16,2007-09-18
2144,None,Rostock,GER,1,1485.95544434,2007-09-19,2007-09-19
2145,None,Rostock,GER,1,1482.72277832,2007-09-20,2007-09-20
2146,None,Rostock,GER,1,1483.31726074,2007-09-21,2007-09-22
2147,None,Rostock,GER,1,1495.04309082,2007-09-23,2007-09-25
2148,None,Rostock,GER,1,1513.38867188,2007-09-26,2007-09-29
2149,None,Rostock,GER,1,1525.29760742,2007-09-30,2007-10-02
2150,None,Rostock,GER,1,1523.20080566,2007-10-03,2007-10-03
2151,None,Rostock,GER,1,1518.63745117,2007-10-04,2007-10-04
2152,None,Rostock,GER,1,1524.09423828,2007-10-05,2007-10-06
2153,None,Rostock,GER,1,1518.95117188,2007-10-07,2007-10-20
2154,None,Rostock,GER,1,1523.60668945,2007-10-21,2007-10-23
2155,None,Rostock,GER,1,1520.10205078,2007-10-24,2007-10-24
2156,None,Rostock,GER,1,1520.60595703,2007-10-25,2007-10-25
2157,None,Rostock,GER,1,1525.22253418,2007-10-26,2007-10-27
2158,None,Rostock,GER,1,1525.72949219,2007-10-28,2007-11-03
2159,None,Rostock,GER,1,1523.90332031,2007-11-04,2007-11-06
2160,None,Rostock,GER,1,1522.31054688,2007-11-07,2007-11-07
